data-object,variants.sku,variants.prices.key,variants.prices.value.currencyCode,variants.prices.value.type,variants.prices.country,variants.prices.value.fractionDigits,variants.prices.value.centAmount,variants.key,taxCategory.key,key,productType.key,description.en-US,priceMode,productType.typeId,name.en-US,slug.en-US,taxCategory.typeId,attributes.Specs_RockerType,attributes.Specs_Shape,attributes.Specs_FlexRating,attributes.Specs_BindingMountPattern,attributes.Specs_Core-Laminates,attributes.Specs_EdgeTech,attributes.Specs_MadeintheUSA,attributes.Specs_Warranty,attributes.Details_RockerType,attributes.Details_Flex,attributes.Details_Core,attributes.Details_Laminates,attributes.Details_Sidewalls,attributes.Details_Base,attributes.Details_Edges,attributes.Details_Topsheet,attributes.Details_Graphics,attributes.Details_AdditionalFeatures,attributes.Details_BindingCompatibility,attributes.SpecsTable_Size,attributes.SpecsTable_EffectiveEdge,attributes.SpecsTable_TipWidth,attributes.SpecsTable_WaistWidth,attributes.SpecsTable_TailWidth,attributes.SpecsTable_SidecutRadius,attributes.SpecsTable_StanceSetback,attributes.SpecsTable_StanceRange,attributes.SpecsTable_Width,categories,attributes.Details_Shape,attributes.SpecsTable_RiderWeight,attributes.Specs_Athletes,attributes.Details_Proposition65WarningtoCaliforniaConsumers,attributes.Specs_SnowboardAwards,attributes.Specs_Series
master,SKU-SNW-3125,PriceSNW-3125,USD,centPrecision,US,2,48999,VariantKeySNW-3125,SnowboardTaxKey,KeySnowboard000,SnowboardProductTypeKey,"The Lib Tech T.Rice Pro HP C2 Snowboard was born and raised in Jackson Hole. If that doesn't mean anything to you, let us break it down: it's annoyingly good at everything, loves a good cliff or couloir, and it invades Moab in the off season. If it can handle Corbet's, it can definitely handle your neck of the woods, so level up your game with Travis Rice's baby.",Embedded,product-type,Lib Tech T.Rice Pro HP C2 ,Lib-Tech-T-Rice-Pro-HP-C2-Snowboard-2024,tax-category,Camber-Rocker-Camber,TrueTwin,Stiff,2x4,Basalt-Wood,Magne-Traction,Yes,1Year,C2Technology-LibTechworkedwithTravisRicetodevelopthisperfectlybalancedallterraincontour-Mildrockerbetweenyourfeetwithpowerfulcamberstothetipsandtails-Enoughpowerpopandprecisiontotechnicallyhitthebiggestwedges-enoughfloatandfreedomtoripthegnarliestAKpowlines-Carvestheresort-playsinthepark-andslayspowder-,Medium-Stiff-Stoutenoughtochargeyourhardestbutwithoutexcessiveharshness-,Horsepower-HP-Construction-60-Aspen-40-Paulownia-Lighter-EnvironmentallyNicer-Smoother-,Triaxial-BiaxialFiberglasswithBasaltAlloy-Auniquevolcanicfiberderivedfrombasaltfeaturesamazingstrengthanddampeningproperties-allowingthecreationoflight-strong-andamazinglysmoothperformancerides-,BirchInternalSidewalls,EcoSublimatedSintered-HighdensityduallayerUHMW-Optimizedwaxretention-toughnesswithawhitetitaniumunderlayerthatreflectslightandheat-keepingthebaseatornearambientsnowtemperaturesandmaximizesefficiencyoftheproprietaryenvironmentallyfriendlyecosublimationprocess-,Magne-Traction--Strategicallylocatededgeserrationsprovideunrealedgeholdandcontrolinallconditions-Turnsiceintopowder-,Eco-SublimatedBioBeansTop-Thisplantoilbasedtopmaterialisenvironmentallyfriendly-rugged-scratchresistantandprintsamazinglywellwithMervin-secosublimationprocess-,ArtbySchoph,MervinMade-HandmadeattheMervinFactoryinWashington-USAwithzerohazardouswaste-,2x4Inserts,153,1185,295,,295,8,0,4-75,Regular,Advanced-ExpertKey;LibTechKey;adult-maleKey;FreestyleKey;All-MountainKey;FreerideKey,,,,,,
variant,SKU-SNW-3125-0001,PriceSNW-3125-0001,USD,centPrecision,US,2,48999,VariantKeySNW-3125-0001,SnowboardTaxKey,,,,,,,,,Camber-Rocker-Camber,TrueTwin,Stiff,2x4,Basalt-Wood,Magne-Traction,Yes,1Year,C2Technology-LibTechworkedwithTravisRicetodevelopthisperfectlybalancedallterraincontour-Mildrockerbetweenyourfeetwithpowerfulcamberstothetipsandtails-Enoughpowerpopandprecisiontotechnicallyhitthebiggestwedges-enoughfloatandfreedomtoripthegnarliestAKpowlines-Carvestheresort-playsinthepark-andslayspowder-,Medium-Stiff-Stoutenoughtochargeyourhardestbutwithoutexcessiveharshness-,Horsepower-HP-Construction-60-Aspen-40-Paulownia-Lighter-EnvironmentallyNicer-Smoother-,Triaxial-BiaxialFiberglasswithBasaltAlloy-Auniquevolcanicfiberderivedfrombasaltfeaturesamazingstrengthanddampeningproperties-allowingthecreationoflight-strong-andamazinglysmoothperformancerides-,BirchInternalSidewalls,EcoSublimatedSintered-HighdensityduallayerUHMW-Optimizedwaxretention-toughnesswithawhitetitaniumunderlayerthatreflectslightandheat-keepingthebaseatornearambientsnowtemperaturesandmaximizesefficiencyoftheproprietaryenvironmentallyfriendlyecosublimationprocess-,Magne-Traction--Strategicallylocatededgeserrationsprovideunrealedgeholdandcontrolinallconditions-Turnsiceintopowder-,Eco-SublimatedBioBeansTop-Thisplantoilbasedtopmaterialisenvironmentallyfriendly-rugged-scratchresistantandprintsamazinglywellwithMervin-secosublimationprocess-,ArtbySchoph,MervinMade-HandmadeattheMervinFactoryinWashington-USAwithzerohazardouswaste-,2x4Inserts,153,1185,295,,295,8,0,4-75,Regular,Advanced-ExpertKey;LibTechKey;adult-maleKey;FreestyleKey;All-MountainKey;FreerideKey,,,,,,
variant,SKU-SNW-3125-0002,PriceSNW-3125-0002,USD,centPrecision,US,2,48999,VariantKeySNW-3125-0002,SnowboardTaxKey,,,,,,,,,Camber-Rocker-Camber,TrueTwin,Stiff,2x4,Basalt-Wood,Magne-Traction,Yes,1Year,C2Technology-LibTechworkedwithTravisRicetodevelopthisperfectlybalancedallterraincontour-Mildrockerbetweenyourfeetwithpowerfulcamberstothetipsandtails-Enoughpowerpopandprecisiontotechnicallyhitthebiggestwedges-enoughfloatandfreedomtoripthegnarliestAKpowlines-Carvestheresort-playsinthepark-andslayspowder-,Medium-Stiff-Stoutenoughtochargeyourhardestbutwithoutexcessiveharshness-,Horsepower-HP-Construction-60-Aspen-40-Paulownia-Lighter-EnvironmentallyNicer-Smoother-,Triaxial-BiaxialFiberglasswithBasaltAlloy-Auniquevolcanicfiberderivedfrombasaltfeaturesamazingstrengthanddampeningproperties-allowingthecreationoflight-strong-andamazinglysmoothperformancerides-,BirchInternalSidewalls,EcoSublimatedSintered-HighdensityduallayerUHMW-Optimizedwaxretention-toughnesswithawhitetitaniumunderlayerthatreflectslightandheat-keepingthebaseatornearambientsnowtemperaturesandmaximizesefficiencyoftheproprietaryenvironmentallyfriendlyecosublimationprocess-,Magne-Traction--Strategicallylocatededgeserrationsprovideunrealedgeholdandcontrolinallconditions-Turnsiceintopowder-,Eco-SublimatedBioBeansTop-Thisplantoilbasedtopmaterialisenvironmentallyfriendly-rugged-scratchresistantandprintsamazinglywellwithMervin-secosublimationprocess-,ArtbySchoph,MervinMade-HandmadeattheMervinFactoryinWashington-USAwithzerohazardouswaste-,2x4Inserts,155,1190,298,,298,8-1,0,4-75,Regular,Advanced-ExpertKey;LibTechKey;adult-maleKey;FreestyleKey;All-MountainKey;FreerideKey,,,,,,
variant,SKU-SNW-3125-0003,PriceSNW-3125-0003,USD,centPrecision,US,2,48999,VariantKeySNW-3125-0003,SnowboardTaxKey,,,,,,,,,Camber-Rocker-Camber,TrueTwin,Stiff,2x4,Basalt-Wood,Magne-Traction,Yes,1Year,C2Technology-LibTechworkedwithTravisRicetodevelopthisperfectlybalancedallterraincontour-Mildrockerbetweenyourfeetwithpowerfulcamberstothetipsandtails-Enoughpowerpopandprecisiontotechnicallyhitthebiggestwedges-enoughfloatandfreedomtoripthegnarliestAKpowlines-Carvestheresort-playsinthepark-andslayspowder-,Medium-Stiff-Stoutenoughtochargeyourhardestbutwithoutexcessiveharshness-,Horsepower-HP-Construction-60-Aspen-40-Paulownia-Lighter-EnvironmentallyNicer-Smoother-,Triaxial-BiaxialFiberglasswithBasaltAlloy-Auniquevolcanicfiberderivedfrombasaltfeaturesamazingstrengthanddampeningproperties-allowingthecreationoflight-strong-andamazinglysmoothperformancerides-,BirchInternalSidewalls,EcoSublimatedSintered-HighdensityduallayerUHMW-Optimizedwaxretention-toughnesswithawhitetitaniumunderlayerthatreflectslightandheat-keepingthebaseatornearambientsnowtemperaturesandmaximizesefficiencyoftheproprietaryenvironmentallyfriendlyecosublimationprocess-,Magne-Traction--Strategicallylocatededgeserrationsprovideunrealedgeholdandcontrolinallconditions-Turnsiceintopowder-,Eco-SublimatedBioBeansTop-Thisplantoilbasedtopmaterialisenvironmentallyfriendly-rugged-scratchresistantandprintsamazinglywellwithMervin-secosublimationprocess-,ArtbySchoph,MervinMade-HandmadeattheMervinFactoryinWashington-USAwithzerohazardouswaste-,2x4Inserts,157,1210,301,,301,8-2,0,4-75,Regular,Advanced-ExpertKey;LibTechKey;adult-maleKey;FreestyleKey;All-MountainKey;FreerideKey,,,,,,
variant,SKU-SNW-3125-0004,PriceSNW-3125-0004,USD,centPrecision,US,2,48999,VariantKeySNW-3125-0004,SnowboardTaxKey,,,,,,,,,Camber-Rocker-Camber,TrueTwin,Stiff,2x4,Basalt-Wood,Magne-Traction,Yes,1Year,C2Technology-LibTechworkedwithTravisRicetodevelopthisperfectlybalancedallterraincontour-Mildrockerbetweenyourfeetwithpowerfulcamberstothetipsandtails-Enoughpowerpopandprecisiontotechnicallyhitthebiggestwedges-enoughfloatandfreedomtoripthegnarliestAKpowlines-Carvestheresort-playsinthepark-andslayspowder-,Medium-Stiff-Stoutenoughtochargeyourhardestbutwithoutexcessiveharshness-,Horsepower-HP-Construction-60-Aspen-40-Paulownia-Lighter-EnvironmentallyNicer-Smoother-,Triaxial-BiaxialFiberglasswithBasaltAlloy-Auniquevolcanicfiberderivedfrombasaltfeaturesamazingstrengthanddampeningproperties-allowingthecreationoflight-strong-andamazinglysmoothperformancerides-,BirchInternalSidewalls,EcoSublimatedSintered-HighdensityduallayerUHMW-Optimizedwaxretention-toughnesswithawhitetitaniumunderlayerthatreflectslightandheat-keepingthebaseatornearambientsnowtemperaturesandmaximizesefficiencyoftheproprietaryenvironmentallyfriendlyecosublimationprocess-,Magne-Traction--Strategicallylocatededgeserrationsprovideunrealedgeholdandcontrolinallconditions-Turnsiceintopowder-,Eco-SublimatedBioBeansTop-Thisplantoilbasedtopmaterialisenvironmentallyfriendly-rugged-scratchresistantandprintsamazinglywellwithMervin-secosublimationprocess-,ArtbySchoph,MervinMade-HandmadeattheMervinFactoryinWashington-USAwithzerohazardouswaste-,2x4Inserts,157W,1210,305,263,305,8-2,0,4-75,Wide,Advanced-ExpertKey;LibTechKey;adult-maleKey;FreestyleKey;All-MountainKey;FreerideKey,,,,,,
variant,SKU-SNW-3125-0005,PriceSNW-3125-0005,USD,centPrecision,US,2,48999,VariantKeySNW-3125-0005,SnowboardTaxKey,,,,,,,,,Camber-Rocker-Camber,TrueTwin,Stiff,2x4,Basalt-Wood,Magne-Traction,Yes,1Year,C2Technology-LibTechworkedwithTravisRicetodevelopthisperfectlybalancedallterraincontour-Mildrockerbetweenyourfeetwithpowerfulcamberstothetipsandtails-Enoughpowerpopandprecisiontotechnicallyhitthebiggestwedges-enoughfloatandfreedomtoripthegnarliestAKpowlines-Carvestheresort-playsinthepark-andslayspowder-,Medium-Stiff-Stoutenoughtochargeyourhardestbutwithoutexcessiveharshness-,Horsepower-HP-Construction-60-Aspen-40-Paulownia-Lighter-EnvironmentallyNicer-Smoother-,Triaxial-BiaxialFiberglasswithBasaltAlloy-Auniquevolcanicfiberderivedfrombasaltfeaturesamazingstrengthanddampeningproperties-allowingthecreationoflight-strong-andamazinglysmoothperformancerides-,BirchInternalSidewalls,EcoSublimatedSintered-HighdensityduallayerUHMW-Optimizedwaxretention-toughnesswithawhitetitaniumunderlayerthatreflectslightandheat-keepingthebaseatornearambientsnowtemperaturesandmaximizesefficiencyoftheproprietaryenvironmentallyfriendlyecosublimationprocess-,Magne-Traction--Strategicallylocatededgeserrationsprovideunrealedgeholdandcontrolinallconditions-Turnsiceintopowder-,Eco-SublimatedBioBeansTop-Thisplantoilbasedtopmaterialisenvironmentallyfriendly-rugged-scratchresistantandprintsamazinglywellwithMervin-secosublimationprocess-,ArtbySchoph,MervinMade-HandmadeattheMervinFactoryinWashington-USAwithzerohazardouswaste-,2x4Inserts,159,1220,302,,302,8-3,0,4-75,Regular,Advanced-ExpertKey;LibTechKey;adult-maleKey;FreestyleKey;All-MountainKey;FreerideKey,,,,,,
variant,SKU-SNW-3125-0006,PriceSNW-3125-0006,USD,centPrecision,US,2,48999,VariantKeySNW-3125-0006,SnowboardTaxKey,,,,,,,,,Camber-Rocker-Camber,TrueTwin,Stiff,2x4,Basalt-Wood,Magne-Traction,Yes,1Year,C2Technology-LibTechworkedwithTravisRicetodevelopthisperfectlybalancedallterraincontour-Mildrockerbetweenyourfeetwithpowerfulcamberstothetipsandtails-Enoughpowerpopandprecisiontotechnicallyhitthebiggestwedges-enoughfloatandfreedomtoripthegnarliestAKpowlines-Carvestheresort-playsinthepark-andslayspowder-,Medium-Stiff-Stoutenoughtochargeyourhardestbutwithoutexcessiveharshness-,Horsepower-HP-Construction-60-Aspen-40-Paulownia-Lighter-EnvironmentallyNicer-Smoother-,Triaxial-BiaxialFiberglasswithBasaltAlloy-Auniquevolcanicfiberderivedfrombasaltfeaturesamazingstrengthanddampeningproperties-allowingthecreationoflight-strong-andamazinglysmoothperformancerides-,BirchInternalSidewalls,EcoSublimatedSintered-HighdensityduallayerUHMW-Optimizedwaxretention-toughnesswithawhitetitaniumunderlayerthatreflectslightandheat-keepingthebaseatornearambientsnowtemperaturesandmaximizesefficiencyoftheproprietaryenvironmentallyfriendlyecosublimationprocess-,Magne-Traction--Strategicallylocatededgeserrationsprovideunrealedgeholdandcontrolinallconditions-Turnsiceintopowder-,Eco-SublimatedBioBeansTop-Thisplantoilbasedtopmaterialisenvironmentallyfriendly-rugged-scratchresistantandprintsamazinglywellwithMervin-secosublimationprocess-,ArtbySchoph,MervinMade-HandmadeattheMervinFactoryinWashington-USAwithzerohazardouswaste-,2x4Inserts,161,1245,304,,304,8-4,0,4-75,Regular,Advanced-ExpertKey;LibTechKey;adult-maleKey;FreestyleKey;All-MountainKey;FreerideKey,,,,,,
variant,SKU-SNW-3125-0007,PriceSNW-3125-0007,USD,centPrecision,US,2,48999,VariantKeySNW-3125-0007,SnowboardTaxKey,,,,,,,,,Camber-Rocker-Camber,TrueTwin,Stiff,2x4,Basalt-Wood,Magne-Traction,Yes,1Year,C2Technology-LibTechworkedwithTravisRicetodevelopthisperfectlybalancedallterraincontour-Mildrockerbetweenyourfeetwithpowerfulcamberstothetipsandtails-Enoughpowerpopandprecisiontotechnicallyhitthebiggestwedges-enoughfloatandfreedomtoripthegnarliestAKpowlines-Carvestheresort-playsinthepark-andslayspowder-,Medium-Stiff-Stoutenoughtochargeyourhardestbutwithoutexcessiveharshness-,Horsepower-HP-Construction-60-Aspen-40-Paulownia-Lighter-EnvironmentallyNicer-Smoother-,Triaxial-BiaxialFiberglasswithBasaltAlloy-Auniquevolcanicfiberderivedfrombasaltfeaturesamazingstrengthanddampeningproperties-allowingthecreationoflight-strong-andamazinglysmoothperformancerides-,BirchInternalSidewalls,EcoSublimatedSintered-HighdensityduallayerUHMW-Optimizedwaxretention-toughnesswithawhitetitaniumunderlayerthatreflectslightandheat-keepingthebaseatornearambientsnowtemperaturesandmaximizesefficiencyoftheproprietaryenvironmentallyfriendlyecosublimationprocess-,Magne-Traction--Strategicallylocatededgeserrationsprovideunrealedgeholdandcontrolinallconditions-Turnsiceintopowder-,Eco-SublimatedBioBeansTop-Thisplantoilbasedtopmaterialisenvironmentallyfriendly-rugged-scratchresistantandprintsamazinglywellwithMervin-secosublimationprocess-,ArtbySchoph,MervinMade-HandmadeattheMervinFactoryinWashington-USAwithzerohazardouswaste-,2x4Inserts,161W,1245,311,265,311,8-4,0,4-75,Wide,Advanced-ExpertKey;LibTechKey;adult-maleKey;FreestyleKey;All-MountainKey;FreerideKey,,,,,,
variant,SKU-SNW-3125-0008,PriceSNW-3125-0008,USD,centPrecision,US,2,48999,VariantKeySNW-3125-0008,SnowboardTaxKey,,,,,,,,,Camber-Rocker-Camber,TrueTwin,Stiff,2x4,Basalt-Wood,Magne-Traction,Yes,1Year,C2Technology-LibTechworkedwithTravisRicetodevelopthisperfectlybalancedallterraincontour-Mildrockerbetweenyourfeetwithpowerfulcamberstothetipsandtails-Enoughpowerpopandprecisiontotechnicallyhitthebiggestwedges-enoughfloatandfreedomtoripthegnarliestAKpowlines-Carvestheresort-playsinthepark-andslayspowder-,Medium-Stiff-Stoutenoughtochargeyourhardestbutwithoutexcessiveharshness-,Horsepower-HP-Construction-60-Aspen-40-Paulownia-Lighter-EnvironmentallyNicer-Smoother-,Triaxial-BiaxialFiberglasswithBasaltAlloy-Auniquevolcanicfiberderivedfrombasaltfeaturesamazingstrengthanddampeningproperties-allowingthecreationoflight-strong-andamazinglysmoothperformancerides-,BirchInternalSidewalls,EcoSublimatedSintered-HighdensityduallayerUHMW-Optimizedwaxretention-toughnesswithawhitetitaniumunderlayerthatreflectslightandheat-keepingthebaseatornearambientsnowtemperaturesandmaximizesefficiencyoftheproprietaryenvironmentallyfriendlyecosublimationprocess-,Magne-Traction--Strategicallylocatededgeserrationsprovideunrealedgeholdandcontrolinallconditions-Turnsiceintopowder-,Eco-SublimatedBioBeansTop-Thisplantoilbasedtopmaterialisenvironmentallyfriendly-rugged-scratchresistantandprintsamazinglywellwithMervin-secosublimationprocess-,ArtbySchoph,MervinMade-HandmadeattheMervinFactoryinWashington-USAwithzerohazardouswaste-,2x4Inserts,164,1270,310,,310,8-5,0,4-75,Regular,Advanced-ExpertKey;LibTechKey;adult-maleKey;FreestyleKey;All-MountainKey;FreerideKey,,,,,,
variant,SKU-SNW-3125-0009,PriceSNW-3125-0009,USD,centPrecision,US,2,48999,VariantKeySNW-3125-0009,SnowboardTaxKey,,,,,,,,,Camber-Rocker-Camber,TrueTwin,Stiff,2x4,Basalt-Wood,Magne-Traction,Yes,1Year,C2Technology-LibTechworkedwithTravisRicetodevelopthisperfectlybalancedallterraincontour-Mildrockerbetweenyourfeetwithpowerfulcamberstothetipsandtails-Enoughpowerpopandprecisiontotechnicallyhitthebiggestwedges-enoughfloatandfreedomtoripthegnarliestAKpowlines-Carvestheresort-playsinthepark-andslayspowder-,Medium-Stiff-Stoutenoughtochargeyourhardestbutwithoutexcessiveharshness-,Horsepower-HP-Construction-60-Aspen-40-Paulownia-Lighter-EnvironmentallyNicer-Smoother-,Triaxial-BiaxialFiberglasswithBasaltAlloy-Auniquevolcanicfiberderivedfrombasaltfeaturesamazingstrengthanddampeningproperties-allowingthecreationoflight-strong-andamazinglysmoothperformancerides-,BirchInternalSidewalls,EcoSublimatedSintered-HighdensityduallayerUHMW-Optimizedwaxretention-toughnesswithawhitetitaniumunderlayerthatreflectslightandheat-keepingthebaseatornearambientsnowtemperaturesandmaximizesefficiencyoftheproprietaryenvironmentallyfriendlyecosublimationprocess-,Magne-Traction--Strategicallylocatededgeserrationsprovideunrealedgeholdandcontrolinallconditions-Turnsiceintopowder-,Eco-SublimatedBioBeansTop-Thisplantoilbasedtopmaterialisenvironmentallyfriendly-rugged-scratchresistantandprintsamazinglywellwithMervin-secosublimationprocess-,ArtbySchoph,MervinMade-HandmadeattheMervinFactoryinWashington-USAwithzerohazardouswaste-,2x4Inserts,164W,1270,312,267,312,8-5,0,4-75,Wide,Advanced-ExpertKey;LibTechKey;adult-maleKey;FreestyleKey;All-MountainKey;FreerideKey,,,,,,
master,SKU-SNW-2365,PriceSNW-2365,USD,centPrecision,US,2,37096,VariantKeySNW-2365,SnowboardTaxKey,KeySnowboard001,SnowboardProductTypeKey,"Double down on your porcine persuasion with the Ride Twinpig Snowboard. This freestyle machine is everything you love about the short, fat, directional Warpig, but in a twin shape that means you get all the pork going forward, plus all the pork going backwards. It slays in either direction and does extra damage in the park with a wide shape and double blunted nose for easy spinning and stomping.",Embedded,product-type,Ride Twinpig ,Ride-Twinpig-Snowboard-2024,tax-category,Rocker-Camber-Rocker,Asymmetrical-TrueTwin,Soft,2x4,Bamboo-Carbon-Wood,,,3Years,TwinStandardCamber-Atruetwinshapehybridprofilethathasmorecamberthanrocker-,MellowResponse,Performance-Core-HighstrengthAspeniscombinedwithBambooandlightweightPaulowniawoodtoprovidetheperfectbalanceofstrongandlight-,DoubleImpactPlates-Addedunderneatheachbindingareatoimprovecompressivestrengthandpreventboardbreakswhereitmattersmost-Offeredintwolevels-SingleandDouble-,SlimWalls--A3DcompositestructurepositionedoverSlimewall-materialreducesweight-dampenstheride-andresultsinsuperiorenergytransfer,Sintered-StoneGroundBase-High-endsintered4000Ptexbasematerialthatismoredurable-harderandfasterthanextruded-,CleaveEdge--Nearly50-moresteelmeansimproveddurability-,,,,2x4Inserts,136,,287,240,287,6-2--5-3-5-2--4-3-6-2--5-3,,,Regular,Intermediate-AdvancedKey;RideKey;adult-anyKey;FreestyleKey;All-MountainKey,AsymmetricalQuadracticSidecut-Blendingofthreeradiitoimproveturninitiation-exitwhileprovidingthebestgrippossible-Thisdesignisuniquelyformulatedforeachmodelbasedonitsshapeandridingstyle-,60-130,,,,
variant,SKU-SNW-2365-0001,PriceSNW-2365-0001,USD,centPrecision,US,2,37096,VariantKeySNW-2365-0001,SnowboardTaxKey,,,,,,,,,Rocker-Camber-Rocker,Asymmetrical-TrueTwin,Soft,2x4,Bamboo-Carbon-Wood,,,3Years,TwinStandardCamber-Atruetwinshapehybridprofilethathasmorecamberthanrocker-,MellowResponse,Performance-Core-HighstrengthAspeniscombinedwithBambooandlightweightPaulowniawoodtoprovidetheperfectbalanceofstrongandlight-,DoubleImpactPlates-Addedunderneatheachbindingareatoimprovecompressivestrengthandpreventboardbreakswhereitmattersmost-Offeredintwolevels-SingleandDouble-,SlimWalls--A3DcompositestructurepositionedoverSlimewall-materialreducesweight-dampenstheride-andresultsinsuperiorenergytransfer,Sintered-StoneGroundBase-High-endsintered4000Ptexbasematerialthatismoredurable-harderandfasterthanextruded-,CleaveEdge--Nearly50-moresteelmeansimproveddurability-,,,,2x4Inserts,136,,287,240,287,6-2--5-3-5-2--4-3-6-2--5-3,,,Regular,Intermediate-AdvancedKey;RideKey;adult-anyKey;FreestyleKey;All-MountainKey,AsymmetricalQuadracticSidecut-Blendingofthreeradiitoimproveturninitiation-exitwhileprovidingthebestgrippossible-Thisdesignisuniquelyformulatedforeachmodelbasedonitsshapeandridingstyle-,60-130,,,,
variant,SKU-SNW-2365-0002,PriceSNW-2365-0002,USD,centPrecision,US,2,37096,VariantKeySNW-2365-0002,SnowboardTaxKey,,,,,,,,,Rocker-Camber-Rocker,Asymmetrical-TrueTwin,Soft,2x4,Bamboo-Carbon-Wood,,,3Years,TwinStandardCamber-Atruetwinshapehybridprofilethathasmorecamberthanrocker-,MellowResponse,Performance-Core-HighstrengthAspeniscombinedwithBambooandlightweightPaulowniawoodtoprovidetheperfectbalanceofstrongandlight-,DoubleImpactPlates-Addedunderneatheachbindingareatoimprovecompressivestrengthandpreventboardbreakswhereitmattersmost-Offeredintwolevels-SingleandDouble-,SlimWalls--A3DcompositestructurepositionedoverSlimewall-materialreducesweight-dampenstheride-andresultsinsuperiorenergytransfer,Sintered-StoneGroundBase-High-endsintered4000Ptexbasematerialthatismoredurable-harderandfasterthanextruded-,CleaveEdge--Nearly50-moresteelmeansimproveddurability-,,,,2x4Inserts,142,,298,250,298,6-4--5-5-5-4--4-5-6-4--5-5,,,Regular,Intermediate-AdvancedKey;RideKey;adult-anyKey;FreestyleKey;All-MountainKey,AsymmetricalQuadracticSidecut-Blendingofthreeradiitoimproveturninitiation-exitwhileprovidingthebestgrippossible-Thisdesignisuniquelyformulatedforeachmodelbasedonitsshapeandridingstyle-,60-130,,,,
variant,SKU-SNW-2365-0003,PriceSNW-2365-0003,USD,centPrecision,US,2,37096,VariantKeySNW-2365-0003,SnowboardTaxKey,,,,,,,,,Rocker-Camber-Rocker,Asymmetrical-TrueTwin,Soft,2x4,Bamboo-Carbon-Wood,,,3Years,TwinStandardCamber-Atruetwinshapehybridprofilethathasmorecamberthanrocker-,MellowResponse,Performance-Core-HighstrengthAspeniscombinedwithBambooandlightweightPaulowniawoodtoprovidetheperfectbalanceofstrongandlight-,DoubleImpactPlates-Addedunderneatheachbindingareatoimprovecompressivestrengthandpreventboardbreakswhereitmattersmost-Offeredintwolevels-SingleandDouble-,SlimWalls--A3DcompositestructurepositionedoverSlimewall-materialreducesweight-dampenstheride-andresultsinsuperiorenergytransfer,Sintered-StoneGroundBase-High-endsintered4000Ptexbasematerialthatismoredurable-harderandfasterthanextruded-,CleaveEdge--Nearly50-moresteelmeansimproveddurability-,,,,2x4Inserts,148,,307,257,307,6-6--5-7-5-6--4-7-6-6--5-7,,,Regular,Intermediate-AdvancedKey;RideKey;adult-anyKey;FreestyleKey;All-MountainKey,AsymmetricalQuadracticSidecut-Blendingofthreeradiitoimproveturninitiation-exitwhileprovidingthebestgrippossible-Thisdesignisuniquelyformulatedforeachmodelbasedonitsshapeandridingstyle-,100-175,,,,
variant,SKU-SNW-2365-0004,PriceSNW-2365-0004,USD,centPrecision,US,2,37096,VariantKeySNW-2365-0004,SnowboardTaxKey,,,,,,,,,Rocker-Camber-Rocker,Asymmetrical-TrueTwin,Soft,2x4,Bamboo-Carbon-Wood,,,3Years,TwinStandardCamber-Atruetwinshapehybridprofilethathasmorecamberthanrocker-,MellowResponse,Performance-Core-HighstrengthAspeniscombinedwithBambooandlightweightPaulowniawoodtoprovidetheperfectbalanceofstrongandlight-,DoubleImpactPlates-Addedunderneatheachbindingareatoimprovecompressivestrengthandpreventboardbreakswhereitmattersmost-Offeredintwolevels-SingleandDouble-,SlimWalls--A3DcompositestructurepositionedoverSlimewall-materialreducesweight-dampenstheride-andresultsinsuperiorenergytransfer,Sintered-StoneGroundBase-High-endsintered4000Ptexbasematerialthatismoredurable-harderandfasterthanextruded-,CleaveEdge--Nearly50-moresteelmeansimproveddurability-,,,,2x4Inserts,151,,314,263,314,6-8--5-8-5-8--4-8-6-8--5-8,,,Regular,Intermediate-AdvancedKey;RideKey;adult-anyKey;FreestyleKey;All-MountainKey,AsymmetricalQuadracticSidecut-Blendingofthreeradiitoimproveturninitiation-exitwhileprovidingthebestgrippossible-Thisdesignisuniquelyformulatedforeachmodelbasedonitsshapeandridingstyle-,130-190,,,,
variant,SKU-SNW-2365-0005,PriceSNW-2365-0005,USD,centPrecision,US,2,37096,VariantKeySNW-2365-0005,SnowboardTaxKey,,,,,,,,,Rocker-Camber-Rocker,Asymmetrical-TrueTwin,Soft,2x4,Bamboo-Carbon-Wood,,,3Years,TwinStandardCamber-Atruetwinshapehybridprofilethathasmorecamberthanrocker-,MellowResponse,Performance-Core-HighstrengthAspeniscombinedwithBambooandlightweightPaulowniawoodtoprovidetheperfectbalanceofstrongandlight-,DoubleImpactPlates-Addedunderneatheachbindingareatoimprovecompressivestrengthandpreventboardbreakswhereitmattersmost-Offeredintwolevels-SingleandDouble-,SlimWalls--A3DcompositestructurepositionedoverSlimewall-materialreducesweight-dampenstheride-andresultsinsuperiorenergytransfer,Sintered-StoneGroundBase-High-endsintered4000Ptexbasematerialthatismoredurable-harderandfasterthanextruded-,CleaveEdge--Nearly50-moresteelmeansimproveddurability-,,,,2x4Inserts,154,,320,268,320,6-9--5-9-5-9--4-9-6-9--5-8,,,Regular,Intermediate-AdvancedKey;RideKey;adult-anyKey;FreestyleKey;All-MountainKey,AsymmetricalQuadracticSidecut-Blendingofthreeradiitoimproveturninitiation-exitwhileprovidingthebestgrippossible-Thisdesignisuniquelyformulatedforeachmodelbasedonitsshapeandridingstyle-,140-200,,,,
